# AdAway Blocking Hosts File for y.kitamura
#
# last updated: 2023/08/19

# Aqua Mail
127.0.0.1 rtb.admost.com

# line
127.0.0.1 cs.emxdgt.com
127.0.0.1 e1.emxdgt.com
127.0.0.1 uts-front.line-apps.com
127.0.0.1 jp-col-tcp.nelo.linecorp.com
127.0.0.1 gw.line.naver.jp
127.0.0.1 a.line.me
127.0.0.1 crs-event.line.me
127.0.0.1 crs-hometab-event.line.me
127.0.0.1 obs.line-scdn.net
127.0.0.1 profile.line-scdn.net
##127.0.0.1 stickershop.line-scdn.net

# ??
127.0.0.1 aa027xpjkk9h5cs2x.api.met.no

#
127.0.0.1 a.amazon-adsystem.com
127.0.0.1 b.amazon-adsystem.com
127.0.0.1 c.amazon-adsystem.com
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 yads.c.yimg.jp
